0 info it worked if it ends with ok
77 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-for-of/package.json
78 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-function-name/package.json
79 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-literals/package.json
80 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
81 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
82 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
83 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
84 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-object-super/package.json
85 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-parameters/package.json
86 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
87 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-spread/package.json
88 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
89 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-template-literals/package.json
90 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
91 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
92 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-regenerator/package.json
93 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-transform-strict-mode/package.json
94 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-undeclared-variables-check/package.json
95 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-plugin-undefined-to-void/package.json
96 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-preset-es2015/package.json
97 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-register/package.json
98 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-runtime/package.json
99 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-template/package.json
100 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-traverse/package.json
101 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babel-types/package.json
102 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/babylon/package.json
103 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/backbone/package.json
104 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/backo2/package.json
105 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/balanced-match/package.json
106 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/base64-arraybuffer/package.json
107 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/base64id/package.json
108 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/basic-auth/package.json
109 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/bcrypt-pbkdf/package.json
110 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/better-assert/package.json
111 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/binaryextensions/package.json
112 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/blank-object/package.json
113 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/blob/package.json
114 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/block-stream/package.json
115 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/bluebird/package.json
116 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/body/package.json
117 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/boom/package.json
118 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/bower-config/package.json
119 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/bower-endpoint-parser/package.json
120 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/brace-expansion/package.json
121 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/braces/package.json
122 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/breakable/package.json
123 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-asset-rev/package.json
124 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-asset-rewrite/package.json
125 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-babel-transpiler/package.json
126 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-brocfile-loader/package.json
127 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-builder/package.json
128 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-caching-writer/package.json
129 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-clean-css/package.json
130 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-concat/package.json
131 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-config-loader/package.json
132 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-config-replace/package.json
133 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-filter/package.json
134 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-funnel/package.json
135 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-funnel-reducer/package.json
136 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-kitchen-sink-helpers/package.json
137 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-merge-trees/package.json
138 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-middleware/package.json
139 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-persistent-filter/package.json
140 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-plugin/package.json
141 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-rollup/package.json
142 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-sass/package.json
143 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-slow-trees/package.json
144 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-source/package.json
145 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-stew/package.json
146 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-string-replace/package.json
147 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-typescript-compiler/package.json
148 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/broccoli-uglify-sourcemap/package.json
149 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/browser-resolve/package.json
150 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/bser/package.json
151 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/buffer-shims/package.json
152 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/builtin-modules/package.json
153 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/bytes/package.json
154 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/calculate-cache-key-for-tree/package.json
155 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/callsite/package.json
156 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/camelcase/package.json
157 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/camelcase-keys/package.json
158 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/can-symlink/package.json
159 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/capture-exit/package.json
160 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/cardinal/package.json
161 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/caseless/package.json
162 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/center-align/package.json
163 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/chalk/package.json
164 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/charm/package.json
165 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/clean-base-url/package.json
166 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/clean-css/package.json
167 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/clean-css-promise/package.json
168 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/cli-cursor/package.json
169 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/cli-spinners/package.json
170 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/cli-table/package.json
171 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/cli-table2/package.json
172 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/cli-width/package.json
173 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/cliui/package.json
174 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/clone/package.json
175 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/co/package.json
176 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/code-point-at/package.json
177 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/colors/package.json
178 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/combined-stream/package.json
179 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/commander/package.json
180 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/commoner/package.json
181 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/component-bind/package.json
182 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/component-emitter/package.json
183 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/component-inherit/package.json
184 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/compressible/package.json
185 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/compression/package.json
186 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/concat-map/package.json
187 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/concat-stream/package.json
188 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/configstore/package.json
189 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/console-control-strings/package.json
190 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/console-ui/package.json
191 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/consolidate/package.json
192 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/content-disposition/package.json
193 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/content-type/package.json
194 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/continuable-cache/package.json
195 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/convert-source-map/package.json
196 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/cookie/package.json
197 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/cookie-signature/package.json
198 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/copy-dereference/package.json
199 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/core-js/package.json
200 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/core-object/package.json
201 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/core-util-is/package.json
202 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/cross-spawn/package.json
203 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/cryptiles/package.json
204 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/currently-unhandled/package.json
205 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/d/package.json
206 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/dashdash/package.json
207 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/debug/package.json
208 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/decamelize/package.json
209 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/defined/package.json
210 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/defs/package.json
211 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/delayed-stream/package.json
212 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/delegates/package.json
213 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/depd/package.json
214 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/destroy/package.json
215 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/detect-file/package.json
216 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/detect-indent/package.json
217 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/detective/package.json
218 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/diff/package.json
219 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/dot-prop/package.json
220 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ecc-jsbn/package.json
221 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/editions/package.json
222 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ee-first/package.json
223 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ember-cli/package.json
224 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ember-cli-babel/package.json
225 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ember-cli-broccoli-sane-watcher/package.json
226 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ember-cli-get-component-path-option/package.json
227 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ember-cli-get-dependency-depth/package.json
228 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ember-cli-inject-live-reload/package.json
229 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ember-cli-is-package-missing/package.json
230 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ember-cli-legacy-blueprints/package.json
231 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ember-cli-lodash-subset/package.json
232 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ember-cli-normalize-entity-name/package.json
233 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ember-cli-path-utils/package.json
234 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ember-cli-preprocess-registry/package.json
235 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ember-cli-string-utils/package.json
236 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ember-cli-test-info/package.json
237 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ember-cli-valid-component-name/package.json
238 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ember-cli-version-checker/package.json
239 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ember-router-generator/package.json
240 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ember-try/package.json
241 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ember-try-config/package.json
242 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/encodeurl/package.json
243 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/encoding/package.json
244 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/engine.io/package.json
245 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/engine.io-client/package.json
246 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/engine.io-parser/package.json
247 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ensure-posix-path/package.json
248 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/entities/package.json
249 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/error/package.json
250 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/error-ex/package.json
251 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/es5-ext/package.json
252 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/es6-iterator/package.json
253 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/es6-map/package.json
254 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/es6-set/package.json
255 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/es6-symbol/package.json
256 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/escape-html/package.json
257 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/escape-string-regexp/package.json
258 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/esprima/package.json
259 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/esprima-fb/package.json
260 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/estree-walker/package.json
261 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/esutils/package.json
262 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/etag/package.json
